Virtual User Script started at: 18.05.2023 19:12:42	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(94):     <option value="Portland">Portland</option>\n
..\\Parameters\\common_lib.h(94):     <option value="San Francisco">San Francisco</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Seattle">Seattle</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Sydney">Sydney</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Zurich">Zurich</option>\n
..\\Parameters\\common_lib.h(94):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\Parameters\\common_lib.h(94):     ate" value="05/19/2023" size="10" maxlength="10" /> \n
..\\Parameters\\common_lib.h(94):     <!-- Departure Date Applet -->\n
..\\Parameters\\common_lib.h(94):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Parameters\\common_lib.h(94):     t=28 BORDER=0>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=Label          VALUE="...">\n
..\\Parameters\\common_lib.h(94):     </APPLET>\n
..\\Parameters\\common_lib.h(94):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\Parameters\\common_lib.h(94):     <option selected="selected" value="Denver">Denver</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Frankfurt">Frankfurt</option>\n
..\\Parameters\\common_lib.h(94):     <option value="London">London</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Los Angeles">Los Angeles</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Paris">Paris</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Portland">Portland</option>\n
..\\Parameters\\common_lib.h(94):     <option value="San Francisco">San Francisco</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Seattle">Seattle</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Sydney">Sydney</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Zurich">Zurich</option>\n
..\\Parameters\\common_lib.h(94):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\Parameters\\common_lib.h(94):     " value="05/20/2023" size="10" maxlength="10" /> \n
..\\Parameters\\common_lib.h(94):     <!-- Return Date Applet -->\n
..\\Parameters\\common_lib.h(94):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Parameters\\common_lib.h(94):     t=28 BORDER=0>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=Label          VALUE="...">\n
..\\Parameters\\common_lib.h(94):     </APPLET>\n
..\\Parameters\\common_lib.h(94):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\Parameters\\common_lib.h(94):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\Parameters\\common_lib.h(94):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\Parameters\\common_lib.h(94):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\Parameters\\common_lib.h(94):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\Parameters\\common_lib.h(94):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\Parameters\\common_lib.h(94):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\Parameters\\common_lib.h(94):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\Parameters\\common_lib.h(94):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\Parameters\\common_lib.h(94):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\Parameters\\common_lib.h(94):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\Parameters\\common_lib.h(94):     ges/bu
..\\Parameters\\common_lib.h(94): t=10706ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     112\r\n
..\\Parameters\\common_lib.h(94): t=10706ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10706ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\Parameters\\common_lib.h(94):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\Parameters\\common_lib.h(94):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\Parameters\\common_lib.h(94):     </blockquote>\n
..\\Parameters\\common_lib.h(94):     \n
..\\Parameters\\common_lib.h(94):     </body>\n
..\\Parameters\\common_lib.h(94):     </html>\n
..\\Parameters\\common_lib.h(94): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(94): t=10707ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10707ms: 749-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
..\\Parameters\\common_lib.h(94):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419162; MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&has
..\\Parameters\\common_lib.h(94):     h&19&lastName&Galeev%0A&address1&lastochka&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10707ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     0\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10707ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10708ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:12:53 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(94):     ETag: "b0000000994f4-2f6-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(94):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(94):     Content-Length: 758\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=97\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10708ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
..\\Parameters\\common_lib.h(94): t=10708ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): Registered web_reg_find successful for "Text=<b>Find Flight<" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(94): web_url("Search Flights Button") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(103): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0,1496 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(41): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(44): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(55): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(108): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(110): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(110): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(110): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(110): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(113): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(113): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(113): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(113): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(116): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(116): Notify: Next row for parameter departure_city = 1 [table  = departure_city].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(116): Notify: Parameter Substitution: parameter "departure_city" =  "Zurich"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(116): Notify: Next row for parameter arrival_city = 1 [table  = arrival_city].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(116): Notify: Parameter Substitution: parameter "arrival_city" =  "Denver"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(116): Notify: Next row for parameter departure_date = 1 [table  = departure_date].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(116): Notify: Parameter Substitution: parameter "departure_date" =  "01/05/2023"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(118): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(118): Notify: Next row for parameter arrival_city = 1 [table  = arrival_city].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(118): Notify: Parameter Substitution: parameter "arrival_city" =  "Denver"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(118): Notify: Next row for parameter departure_city = 1 [table  = departure_city].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(118): Notify: Parameter Substitution: parameter "departure_city" =  "Zurich"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(118): Notify: Next row for parameter return_date = 1 [table  = return_date].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(118): Notify: Parameter Substitution: parameter "return_date" =  "02/05/2023"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(118): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(120): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(120): Notify: Next row for parameter type_of_seat = 1 [table  = type_of_seat].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(120): Notify: Parameter Substitution: parameter "type_of_seat" =  "First"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(120): Notify: Next row for parameter seating_preference = 1 [table  = seating_preference].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(120): Notify: Parameter Substitution: parameter "seating_preference" =  "Aisle"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(123): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(123): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(130): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(130): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(137): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter departure_city = 1 [table  = departure_city].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "departure_city" =  "Zurich"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter departure_date = 1 [table  = departure_date].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "departure_date" =  "01/05/2023"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter arrival_city = 1 [table  = arrival_city].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "arrival_city" =  "Denver"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter return_date = 1 [table  = return_date].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "return_date" =  "02/05/2023"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): Warning: The string 'countPass' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter roundtrip = 1 [table  = roundtrip].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "roundtrip" =  "on"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter seating_preference = 1 [table  = seating_preference].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "seating_preference" =  "Aisle"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): Notify: Next row for parameter type_of_seat = 1 [table  = type_of_seat].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(137): Notify: Parameter Substitution: parameter "type_of_seat" =  "First"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(137): t=15714ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(137): t=15714ms: 863-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
..\\Parameters\\common_lib.h(137):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\Parameters\\common_lib.h(137):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parameters\\common_lib.h(137):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Parameters\\common_lib.h(137):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(137):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(137):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(137):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(137):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(137):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(137):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(137):     Origin: http://localhost:1080\r\n
..\\Parameters\\common_lib.h(137):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common_lib.h(137):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(137):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(137):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(137):     Accept: */*\r\n
..\\Parameters\\common_lib.h(137):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(137):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(137):     Cookie: MSO=SID&1684419162; MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&has
..\\Parameters\\common_lib.h(137):     h&19&lastName&Galeev%0A&address1&lastochka&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(137):     Content-Length: 264\r\n
..\\Parameters\\common_lib.h(137):     \r\n
..\\Parameters\\common_lib.h(137): t=15715ms: 264-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
..\\Parameters\\common_lib.h(137):     advanceDiscount=0&depart=Zurich&departDate=01%2F05%2F2023&arrive=Denver&returnDate=02%2F05
..\\Parameters\\common_lib.h(137):     %2F2023&numPassengers=%7BcountPass%7D&roundtrip=on&seatPref=Aisle&seatType=First&findFligh
..\\Parameters\\common_lib.h(137):     ts.x=35&findFlights.y=9&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
..\\Parameters\\common_lib.h(137): t=15715ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(137): t=15715ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(137): t=15765ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
