Virtual User Script started at: 18.05.2023 19:15:16	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419316; MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&has
..\\Parameters\\common_lib.h(94):     h&19&lastName&Galeev%0A&address1&lastochka&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10681ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:15:26 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(94):     ETag: "100000000abc2-2d6-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(94):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(94):     Content-Length: 726\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10681ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common_lib.h(94): t=10681ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10681ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10681ms: 741-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
..\\Parameters\\common_lib.h(94):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419316; MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&has
..\\Parameters\\common_lib.h(94):     h&19&lastName&Galeev%0A&address1&lastochka&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10682ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:15:26 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(94):     ETag: "100000000abc0-2b0-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(94):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(94):     Content-Length: 688\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10682ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
..\\Parameters\\common_lib.h(94): t=10682ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10685ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:15:26 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Expires: Wed, 17 May 2023 14:15:26 GMT\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10685ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     f84\r\n
..\\Parameters\\common_lib.h(94): t=10685ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10685ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     <!DOCTYPE html\n
..\\Parameters\\common_lib.h(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common_lib.h(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common_lib.h(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common_lib.h(94):     <head>\n
..\\Parameters\\common_lib.h(94):     <title>Flight Selections</title>\n
..\\Parameters\\common_lib.h(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common_lib.h(94):     </head>\n
..\\Parameters\\common_lib.h(94):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common_lib.h(94):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common_lib.h(94):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common_lib.h(94):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parameters\\common_lib.h(94):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Parameters\\common_lib.h(94):     ockquote>\n
..\\Parameters\\common_lib.h(94):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\Parameters\\common_lib.h(94):     nsubmit="" name="DestForm">\n
..\\Parameters\\common_lib.h(94):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\Parameters\\common_lib.h(94):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\Parameters\\common_lib.h(94):     <option selected="selected" value="Denver">Denver</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Frankfurt">Frankfurt</option>\n
..\\Parameters\\common_lib.h(94):     <option value="London">London</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Los Angeles">Los Angeles</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Paris">Paris</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Portland">Portland</option>\n
..\\Parameters\\common_lib.h(94):     <option value="San Francisco">San Francisco</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Seattle">Seattle</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Sydney">Sydney</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Zurich">Zurich</option>\n
..\\Parameters\\common_lib.h(94):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\Parameters\\common_lib.h(94):     ate" value="05/19/2023" size="10" maxlength="10" /> \n
..\\Parameters\\common_lib.h(94):     <!-- Departure Date Applet -->\n
..\\Parameters\\common_lib.h(94):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Parameters\\common_lib.h(94):     t=28 BORDER=0>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=Label          VALUE="...">\n
..\\Parameters\\common_lib.h(94):     </APPLET>\n
..\\Parameters\\common_lib.h(94):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\Parameters\\common_lib.h(94):     <option selected="selected" value="Denver">Denver</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Frankfurt">Frankfurt</option>\n
..\\Parameters\\common_lib.h(94):     <option value="London">London</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Los Angeles">Los Angeles</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Paris">Paris</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Portland">Portland</option>\n
..\\Parameters\\common_lib.h(94):     <option value="San Francisco">San Francisco</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Seattle">Seattle</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Sydney">Sydney</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Zurich">Zurich</option>\n
..\\Parameters\\common_lib.h(94):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\Parameters\\common_lib.h(94):     " value="05/20/2023" size="10" maxlength="10" /> \n
..\\Parameters\\common_lib.h(94):     <!-- Return Date Applet -->\n
..\\Parameters\\common_lib.h(94):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Parameters\\common_lib.h(94):     t=28 BORDER=0>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Parameters\\common_lib.h(94):        <PARAM NAME=Label          VALUE="...">\n
..\\Parameters\\common_lib.h(94):     </APPLET>\n
..\\Parameters\\common_lib.h(94):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\Parameters\\common_lib.h(94):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\Parameters\\common_lib.h(94):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\Parameters\\common_lib.h(94):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\Parameters\\common_lib.h(94):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\Parameters\\common_lib.h(94):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\Parameters\\common_lib.h(94):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\Parameters\\common_lib.h(94):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\Parameters\\common_lib.h(94):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\Parameters\\common_lib.h(94):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\Parameters\\common_lib.h(94):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\Parameters\\common_lib.h(94):     ges/bu
..\\Parameters\\common_lib.h(94): t=10687ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     112\r\n
..\\Parameters\\common_lib.h(94): t=10687ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10687ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\Parameters\\common_lib.h(94):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\Parameters\\common_lib.h(94):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\Parameters\\common_lib.h(94):     </blockquote>\n
..\\Parameters\\common_lib.h(94):     \n
..\\Parameters\\common_lib.h(94):     </body>\n
..\\Parameters\\common_lib.h(94):     </html>\n
..\\Parameters\\common_lib.h(94): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(94): t=10688ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10688ms: 749-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
..\\Parameters\\common_lib.h(94):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419316; MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&has
..\\Parameters\\common_lib.h(94):     h&19&lastName&Galeev%0A&address1&lastochka&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10688ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     0\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10688ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10688ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:15:26 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(94):     ETag: "100000000abb9-2f6-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(94):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(94):     Content-Length: 758\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=97\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10689ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
..\\Parameters\\common_lib.h(94): t=10689ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): Registered web_reg_find successful for "Text=<b>Find Flight<" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(94): web_url("Search Flights Button") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(103): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0,1492 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(41): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(44): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(55): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(108): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(110): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(110): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(110): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(110): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(113): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(113): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
